"Worker ID","Link to Individual Worker Page","Number of HITs approved or rejected - Lifetime","Number of HITs approved - Lifetime","Your Lifetime approval rate","Number of HITs approved or rejected - Last 30 days","Number of HITs approved - Last 30 days","Your Last 30 days approval rate","Number of HITs approved or rejected - Last 7 days","Number of HITs approved - Last 7 days","Your Last 7 days approval rate","CURRENT-Hablo español (0)","UPDATE-Hablo español (0)","CURRENT BlockStatus","UPDATE BlockStatus","BlockReason"
"A15U7DSTCY2Q9Q","https://requester.mturk.com/workers/A15U7DSTCY2Q9Q","1","1","100.00%","0","0","0.00%","0","0","0.00%","33","","Never Blocked","",""
"A165NT5C5RXGJQ","https://requester.mturk.com/workers/A165NT5C5RXGJQ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A18HLCF8XJGV39","https://requester.mturk.com/workers/A18HLCF8XJGV39","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A18JTILA9KVVJ4","https://requester.mturk.com/workers/A18JTILA9KVVJ4","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A19U9IEL6VXDOU","https://requester.mturk.com/workers/A19U9IEL6VXDOU","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1A6P3E6P6ZHLU","https://requester.mturk.com/workers/A1A6P3E6P6ZHLU","4","4","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1AI7A02IO3QWC","https://requester.mturk.com/workers/A1AI7A02IO3QWC","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1B2BHTJ8Y1QQN","https://requester.mturk.com/workers/A1B2BHTJ8Y1QQN","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1BA17SQL5FWAF","https://requester.mturk.com/workers/A1BA17SQL5FWAF","4","4","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1BJP83UKUKIMD","https://requester.mturk.com/workers/A1BJP83UKUKIMD","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1CH3TODZNQCES","https://requester.mturk.com/workers/A1CH3TODZNQCES","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1CSDIX05PK9V","https://requester.mturk.com/workers/A1CSDIX05PK9V","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A1DS70CAH91526","https://requester.mturk.com/workers/A1DS70CAH91526","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1DWT5G0UCDY0N","https://requester.mturk.com/workers/A1DWT5G0UCDY0N","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1FGEK2Y0ZQEAM","https://requester.mturk.com/workers/A1FGEK2Y0ZQEAM","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1IX6Q3KQM8HYH","https://requester.mturk.com/workers/A1IX6Q3KQM8HYH","6","6","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1IZ4NX41GKU4X","https://requester.mturk.com/workers/A1IZ4NX41GKU4X","9","9","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1JX3IY1SALYJL","https://requester.mturk.com/workers/A1JX3IY1SALYJL","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1JZKK5H7M4V3","https://requester.mturk.com/workers/A1JZKK5H7M4V3","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1K8O36N2ZDCXW","https://requester.mturk.com/workers/A1K8O36N2ZDCXW","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1KH3L81XWWUKS","https://requester.mturk.com/workers/A1KH3L81XWWUKS","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1M82YWDR8IVSA","https://requester.mturk.com/workers/A1M82YWDR8IVSA","3","3","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1QQ93DERXZAT0","https://requester.mturk.com/workers/A1QQ93DERXZAT0","3","3","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1S8POKPUCKLEN","https://requester.mturk.com/workers/A1S8POKPUCKLEN","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1SN8CB73WX7I7","https://requester.mturk.com/workers/A1SN8CB73WX7I7","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A1TC9WATPICTMS","https://requester.mturk.com/workers/A1TC9WATPICTMS","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1TPBL3X04L0VG","https://requester.mturk.com/workers/A1TPBL3X04L0VG","0","0","0.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1UEZU1PV5R60P","https://requester.mturk.com/workers/A1UEZU1PV5R60P","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1VA8DU2RN45CJ","https://requester.mturk.com/workers/A1VA8DU2RN45CJ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A1XE8631DQB4NV","https://requester.mturk.com/workers/A1XE8631DQB4NV","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A211E9BDE9L25U","https://requester.mturk.com/workers/A211E9BDE9L25U","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A217M5CHYXKABY","https://requester.mturk.com/workers/A217M5CHYXKABY","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A219X7QYB4ILSA","https://requester.mturk.com/workers/A219X7QYB4ILSA","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A21TIBPEO824YA","https://requester.mturk.com/workers/A21TIBPEO824YA","8","8","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A22FZDRVKOL5QI","https://requester.mturk.com/workers/A22FZDRVKOL5QI","3","3","100.00%","0","0","0.00%","0","0","0.00%","0","","Never Blocked","",""
"A22Y2PTD9TFWAR","https://requester.mturk.com/workers/A22Y2PTD9TFWAR","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A23LWGYV6ZDF6L","https://requester.mturk.com/workers/A23LWGYV6ZDF6L","0","0","0.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A23U2Z0GEU2KSQ","https://requester.mturk.com/workers/A23U2Z0GEU2KSQ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A24UH2N4C1UXDJ","https://requester.mturk.com/workers/A24UH2N4C1UXDJ","0","0","0.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A25BPULXC7MF4T","https://requester.mturk.com/workers/A25BPULXC7MF4T","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A25KKISLF6V7LO","https://requester.mturk.com/workers/A25KKISLF6V7LO","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A25NI7DEN0IDCI","https://requester.mturk.com/workers/A25NI7DEN0IDCI","6","6","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A25XXQPMBBDAV3","https://requester.mturk.com/workers/A25XXQPMBBDAV3","0","0","0.00%","0","0","0.00%","0","0","0.00%","0","","Never Blocked","",""
"A269B50AB729TP","https://requester.mturk.com/workers/A269B50AB729TP","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A290EFC6RD9QJR","https://requester.mturk.com/workers/A290EFC6RD9QJR","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2A5TB24FKEKVP","https://requester.mturk.com/workers/A2A5TB24FKEKVP","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2BFMVOA703E5J","https://requester.mturk.com/workers/A2BFMVOA703E5J","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2C69WDHYTDXFH","https://requester.mturk.com/workers/A2C69WDHYTDXFH","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2DGEYTC623BQI","https://requester.mturk.com/workers/A2DGEYTC623BQI","1","1","100.00%","0","0","0.00%","0","0","0.00%","33","","Never Blocked","",""
"A2EUFO7BIZLCY7","https://requester.mturk.com/workers/A2EUFO7BIZLCY7","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2EZNZ6X58RTNR","https://requester.mturk.com/workers/A2EZNZ6X58RTNR","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A2GVKES58KMHNJ","https://requester.mturk.com/workers/A2GVKES58KMHNJ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2LIL8IAA94T1Q","https://requester.mturk.com/workers/A2LIL8IAA94T1Q","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2LY2G1AVIVK0Z","https://requester.mturk.com/workers/A2LY2G1AVIVK0Z","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2MM1BLJGIP830","https://requester.mturk.com/workers/A2MM1BLJGIP830","10","10","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A2P4J6SJ0KLF2G","https://requester.mturk.com/workers/A2P4J6SJ0KLF2G","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A2QAJ9ZTN8YY89","https://requester.mturk.com/workers/A2QAJ9ZTN8YY89","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2SRC38HIJ2X19","https://requester.mturk.com/workers/A2SRC38HIJ2X19","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2TWMENPI3W7H4","https://requester.mturk.com/workers/A2TWMENPI3W7H4","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2TZA6QIDOHF0R","https://requester.mturk.com/workers/A2TZA6QIDOHF0R","0","0","0.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2V107RENHSQ0Z","https://requester.mturk.com/workers/A2V107RENHSQ0Z","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2V8YSBVKC16X","https://requester.mturk.com/workers/A2V8YSBVKC16X","0","0","0.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A2XJKUAF3WMT8W","https://requester.mturk.com/workers/A2XJKUAF3WMT8W","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2YAGNZRK0N5N7","https://requester.mturk.com/workers/A2YAGNZRK0N5N7","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2YH6YQIHS4GLK","https://requester.mturk.com/workers/A2YH6YQIHS4GLK","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2YJ0H0QAAQC8N","https://requester.mturk.com/workers/A2YJ0H0QAAQC8N","4","4","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A2Z8BRBGWPC6R","https://requester.mturk.com/workers/A2Z8BRBGWPC6R","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A307VS56OQUU80","https://requester.mturk.com/workers/A307VS56OQUU80","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A30M9SZYJKFDS9","https://requester.mturk.com/workers/A30M9SZYJKFDS9","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A31CHZRXKPQFSX","https://requester.mturk.com/workers/A31CHZRXKPQFSX","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A31ZHT1TVCFADY","https://requester.mturk.com/workers/A31ZHT1TVCFADY","9","9","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A33SG6E90V97U5","https://requester.mturk.com/workers/A33SG6E90V97U5","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A35065ZCC1QJ7M","https://requester.mturk.com/workers/A35065ZCC1QJ7M","10","10","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A39PWM9C4U0TEP","https://requester.mturk.com/workers/A39PWM9C4U0TEP","0","0","0.00%","0","0","0.00%","0","0","0.00%","33","","Never Blocked","",""
"A3A84ZTVTML3SZ","https://requester.mturk.com/workers/A3A84ZTVTML3SZ","0","0","0.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3AN9828C2VIDG","https://requester.mturk.com/workers/A3AN9828C2VIDG","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3AVQX8C72WZCD","https://requester.mturk.com/workers/A3AVQX8C72WZCD","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3CANU3WID2CBN","https://requester.mturk.com/workers/A3CANU3WID2CBN","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A3CDWPBKYDDASL","https://requester.mturk.com/workers/A3CDWPBKYDDASL","0","0","0.00%","0","0","0.00%","0","0","0.00%","0","","Never Blocked","",""
"A3CK3G44U565F5","https://requester.mturk.com/workers/A3CK3G44U565F5","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3D8ZG1VV5FO35","https://requester.mturk.com/workers/A3D8ZG1VV5FO35","1","1","100.00%","0","0","0.00%","0","0","0.00%","0","","Never Blocked","",""
"A3DGMV7HQ51C20","https://requester.mturk.com/workers/A3DGMV7HQ51C20","10","10","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3DLF966K5K4BX","https://requester.mturk.com/workers/A3DLF966K5K4BX","1","1","100.00%","0","0","0.00%","0","0","0.00%","33","","Never Blocked","",""
"A3DM7UHHDWBK9L","https://requester.mturk.com/workers/A3DM7UHHDWBK9L","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3DV4H03Q4YGRK","https://requester.mturk.com/workers/A3DV4H03Q4YGRK","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3GB8KV4741TYM","https://requester.mturk.com/workers/A3GB8KV4741TYM","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3INL0Q8GDHVSL","https://requester.mturk.com/workers/A3INL0Q8GDHVSL","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3MFFF0TPDZQZS","https://requester.mturk.com/workers/A3MFFF0TPDZQZS","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3N47ED9HKFJKZ","https://requester.mturk.com/workers/A3N47ED9HKFJKZ","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A3P13IDJTC9297","https://requester.mturk.com/workers/A3P13IDJTC9297","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"A3P49ZACQOVPRZ","https://requester.mturk.com/workers/A3P49ZACQOVPRZ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3R1ZL1Q7Z6ICO","https://requester.mturk.com/workers/A3R1ZL1Q7Z6ICO","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3RH6WDQ41NDBG","https://requester.mturk.com/workers/A3RH6WDQ41NDBG","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3RLCK6EINDQPD","https://requester.mturk.com/workers/A3RLCK6EINDQPD","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3U58Y73JK9JOT","https://requester.mturk.com/workers/A3U58Y73JK9JOT","7","7","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3UWY964ZNIVB0","https://requester.mturk.com/workers/A3UWY964ZNIVB0","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A3V1KYYC1HCJJG","https://requester.mturk.com/workers/A3V1KYYC1HCJJG","5","5","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"A7YZZK2PTE98F","https://requester.mturk.com/workers/A7YZZK2PTE98F","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AAE69FDIBDSK2","https://requester.mturk.com/workers/AAE69FDIBDSK2","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"AAEZQL4J6CQGM","https://requester.mturk.com/workers/AAEZQL4J6CQGM","9","9","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AAIQ2SQ5K5RFE","https://requester.mturk.com/workers/AAIQ2SQ5K5RFE","3","3","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"AC3A5T3ILXJRQ","https://requester.mturk.com/workers/AC3A5T3ILXJRQ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AC3Z1OB6KTXX","https://requester.mturk.com/workers/AC3Z1OB6KTXX","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"ADBFO2BI0V9IE","https://requester.mturk.com/workers/ADBFO2BI0V9IE","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"ADHUJSKTI0UQA","https://requester.mturk.com/workers/ADHUJSKTI0UQA","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AEN7H01OU26XL","https://requester.mturk.com/workers/AEN7H01OU26XL","2","2","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AIAH4HPMI1EPQ","https://requester.mturk.com/workers/AIAH4HPMI1EPQ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AIDWWRWBP7304","https://requester.mturk.com/workers/AIDWWRWBP7304","4","4","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AIGG0V6UPXCHJ","https://requester.mturk.com/workers/AIGG0V6UPXCHJ","3","3","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AJUFMQ7TO20HY","https://requester.mturk.com/workers/AJUFMQ7TO20HY","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AOXEAXXQLH899","https://requester.mturk.com/workers/AOXEAXXQLH899","3","3","100.00%","0","0","0.00%","0","0","0.00%","0","","Never Blocked","",""
"AP6GOMRX5KROI","https://requester.mturk.com/workers/AP6GOMRX5KROI","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"APC99TPURUHR8","https://requester.mturk.com/workers/APC99TPURUHR8","5","5","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"APGX2WZ59OWDN","https://requester.mturk.com/workers/APGX2WZ59OWDN","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AQ277F26ZFB1K","https://requester.mturk.com/workers/AQ277F26ZFB1K","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AQ2UJLOY5W7TQ","https://requester.mturk.com/workers/AQ2UJLOY5W7TQ","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AQISFIZ6GD09I","https://requester.mturk.com/workers/AQISFIZ6GD09I","4","4","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AR67RZM4TDX5M","https://requester.mturk.com/workers/AR67RZM4TDX5M","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"ARIGP8M8O3EO4","https://requester.mturk.com/workers/ARIGP8M8O3EO4","1","1","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"ASS1XQSTXVT1F","https://requester.mturk.com/workers/ASS1XQSTXVT1F","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"ASWRCA8J5G771","https://requester.mturk.com/workers/ASWRCA8J5G771","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"ATWTIY8E5F7QD","https://requester.mturk.com/workers/ATWTIY8E5F7QD","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AU5H6J59EZCDB","https://requester.mturk.com/workers/AU5H6J59EZCDB","3","3","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AULLOJOPY0IDP","https://requester.mturk.com/workers/AULLOJOPY0IDP","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AWOU2YF7UOUKL","https://requester.mturk.com/workers/AWOU2YF7UOUKL","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""
"AYLY1BN1C3W89","https://requester.mturk.com/workers/AYLY1BN1C3W89","1","1","100.00%","0","0","0.00%","0","0","0.00%","33","","Never Blocked","",""
"AYOHUGWIBJ6G6","https://requester.mturk.com/workers/AYOHUGWIBJ6G6","6","6","100.00%","0","0","0.00%","0","0","0.00%","66","","Never Blocked","",""
"AZ08XRK3DV4I2","https://requester.mturk.com/workers/AZ08XRK3DV4I2","1","1","100.00%","0","0","0.00%","0","0","0.00%","100","","Never Blocked","",""