en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	0	hola	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	tengo	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	un	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	amigo	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	que	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	estudia	2	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	derecho	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	-	2
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	1	law	1
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	2	y	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	2	tu	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	2	?	2
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	3	no	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	tengo	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	una	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	amigo	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	que	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	tiene	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	major	1
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	en	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	farmacia	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	time	1
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	morning	1
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	y	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	trabaja	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	en	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	la	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	4	joyeria	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	tengo	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	una	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	amigo	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	que	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	trabaja	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	en	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	el	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	parque	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	y	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	con	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	major	1
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	la	0
en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	5	contabilidad	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	0	hola	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	1	a	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	1	mi	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	1	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	1	al	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	1	like	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	1	the	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	1	gardening	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	2	no	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	3	contabilidad	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	4	yes	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	5	tengo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	5	un	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	5	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	5	se	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	5	especializa	2	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	5	en	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	5	inmuebles	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	tienes	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	un	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	que	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	le	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	gustan	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	the	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	videos	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	games	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	6	?	2
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	7	yes	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	tambien	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	tengo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	un	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	a	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	like	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	the	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	video	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	8	games	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	9	yes	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	tienes	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	un	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	que	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	le	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	gusta	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	the	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	nignt	2	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	10	?	2
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	11	no	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	tienes	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	un	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	que	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	le	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	gustan	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	los	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	sports	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	12	?	2
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	13	ohhh	2
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	13	all	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	13	good	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	tengo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	un	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	que	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	pasa	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	tiempo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	in	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	the	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	14	morming	2	1
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	tines	2	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	un	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	amigo	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	que	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	es	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	ingeniero	2	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	y	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	le	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	gusta	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	la	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	noche	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	15	?	2
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	16	ok	0	2
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	me	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	gustan	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	los	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	amigos	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	que	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	van	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	las	0
sp_lex	C_6d8c80d45b70435ba181b2ac3370ad14	17	montanas	2	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	0	buenas	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	1	si	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	1	tengo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	1	dos	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	2	si	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	2	tengo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	2	uno	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	likes	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	to	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	sing	2	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	and	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	works	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	at	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	la	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	clinica	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	3	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	4	no	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	4	nadie	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	amigos	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	work	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	at	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	the	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	park	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	and	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	like	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	dormir	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	5	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	6	no	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	works	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	at	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	the	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	acuario	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	7	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	works	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	at	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	el	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	estudio	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	de	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	baile	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	8	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	works	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	at	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	the	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	museo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	9	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	10	ningun	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	10	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	10	asi	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	que	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	trabaja	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	en	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	the	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	hair	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	11	salon	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	studied	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	philosophy	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	y	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	trabaja	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	en	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	la	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	clinica	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	12	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	13	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	13	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	13	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	13	like	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	13	dormir	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	13	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	works	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	en	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	la	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	fabrica	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	14	?	2
en_lex	C_f4671bf2da874d96a6720bf961249a63	15	tienes	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	15	amigo	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	15	who	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	15	studied	1
en_lex	C_f4671bf2da874d96a6720bf961249a63	15	planificacion	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	15	urbana	0
en_lex	C_f4671bf2da874d96a6720bf961249a63	15	?	2
sp_lex	C_27fec78be0ef487eb23bb39479058fae	0	no	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	0	tengo	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	tienes	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	un	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	friend	1
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	que	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	le	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	gusta	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	hornear	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	1	?	2
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	si	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	tengo	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	un	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	friend	1
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	que	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	le	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	gusta	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	writing	1
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	u	1	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	trabaja	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	en	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	un	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	car	1
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	dealership	1
sp_lex	C_27fec78be0ef487eb23bb39479058fae	2	.	2
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	si	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	,	2
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	y	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	le	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	gusta	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	writing	1
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	,	2
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	y	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	estudio	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	historia	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	3	?	2
sp_lex	C_27fec78be0ef487eb23bb39479058fae	4	yo	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	4	tambiem	2	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	5	no	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	5	tengo	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	5	un	0
sp_lex	C_27fec78be0ef487eb23bb39479058fae	5	friend	1
sp_lex	C_27fec78be0ef487eb23bb39479058fae	5	asi	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	0	hola	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	0	partner	2
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	yes	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	,	2
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	i	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	have	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	one	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	y	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	estudio	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	farmacia	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	y	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	le	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	gusta	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	video	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	games	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	1	.	2
en_lex	C_2c5d8579bf7a469b802647f208b1b013	2	no	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	partner	2	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	do	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	you	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	have	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	un	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	amgio	2	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	que	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	estudio	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	3	arte	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	4	no	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	4	tengo	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	5	yo	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	5	no	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	5	tengo	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	6	yo	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	6	tengo	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	6	dos	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	6	que	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	6	le	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	6	gustan	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	6	puzzles	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	7	no	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	i	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	have	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	one	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	that	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	studies	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	espanol	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	y	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	le	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	gusta	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	8	dormir	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	si	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	tengo	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	uno	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	who	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	likes	1
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	manana	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	y	0
en_lex	C_2c5d8579bf7a469b802647f208b1b013	9	leer	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	tienen	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	un	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	amigo	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	que	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	estudia	2	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	filosfoa	2	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	en	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	la	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	noche	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	y	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	trabaja	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	en	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	oficina	0
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	0	?	2
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	1	yes	1
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	1	,	2
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	1	i	1
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	1	have	1
sp_lex	C_ef2d478d42a240ebbcdd5921358df93c	1	a	0	1
