en_lex	C_75e9e1fd63ab446cb13c64c34fde27f5	0	hola	0
en_lex	C_a5c5bacae08f4993a9006b9f11ed8dc7	8	the	1
en_lex	C_a5c5bacae08f4993a9006b9f11ed8dc7	8	airport	1
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	0	buenas	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	no	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	,	2
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	pero	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	tengo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	tres	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	friends	1
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	que	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	hayan	2
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	estudiado	2
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	mathematics	1
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	1	.	2
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	tengo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	dos	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	amigos	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	a	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	quienes	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	les	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	gustan	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	los	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	2	rompecabezas	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	tengo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	dos	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	amigos	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	a	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	quienes	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	les	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	gustan	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	graphic	1
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	design	1
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	por	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	la	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	3	noche	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	4	no	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	4	tengo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	4	ningun	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	4	amigo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	4	asi	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	tengo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	un	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	amigo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	que	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	tiene	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	especialidad	2	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	de	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	management	1
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	que	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	le	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	gusta	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	bailar	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	5	.	2
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	6	tengo	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	6	dos	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	6	amigos	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	6	que	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	6	tiene	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	6	especialidad	2	0
sp_lex	C_0fd2b1365a86401fa2150dc3a35aa9a5	6	education	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	0	como	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	0	vas	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	0	?	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	do	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	you	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	have	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	any	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	amigo	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	que	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	trabaje	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	en	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	la	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	station	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	de	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	tren	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	1	?	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	yo	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	tengo	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	un	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	amigo	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	igual	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	en	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	lthe	2	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	jewelry	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	store	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	,	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	but	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	at	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	the	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	concesionario	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	de	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	coches	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	no	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	2	.	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	no	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	,	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	the	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	bank	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	no	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	.	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	but	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	si	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	en	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	un	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	the	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	3	aquarium	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	4	i	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	4	have	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	4	one	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	4	que	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	4	le	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	4	gusta	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	4	viajar	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	5	the	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	5	clinica	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	5	none	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	no	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	,	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	no	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	tengo	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	.	2
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	tienes	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	one	1
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	que	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	le	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	guste	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	el	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	acuario	0
en_lex	C_006d4446a4a341869ca0aa84698ec59d	6	?	2
en_lex	C_de6b08e5bc984af386822f339f61ae0f	0	hola	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	0	como	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	0	estas	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	0	?	2
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	tengo	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	varios	2	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	amigos	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	que	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	les	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	gustan	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	los	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	1	deportes	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	do	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	you	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	have	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	un	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	any	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	amigo	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	que	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	es	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	japones	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	2	?	2
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	y	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	uno	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	que	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	le	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	gusten	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	los	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	rompe	2	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	cabezas	2	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	?	2
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	i	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	am	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	have	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	any	1
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	amigo	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	que	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	le	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	gustan	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	los	0
en_lex	C_de6b08e5bc984af386822f339f61ae0f	3	animales	2	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	0	hola	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	si	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	,	2
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	tengo	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	un	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	amigo	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	quien	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	trabaja	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	en	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	el	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	museum	1
sp_lex	C_186a247fc54848949ae9a7d7449666cf	1	.	2
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	tengo	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	un	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	amigo	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	que	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	tiene	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	especialidad	2	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	chemistry	1
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	,	2
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	que	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	le	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	gusta	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	trabajar	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	por	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	la	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	2	morning	1
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	tengo	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	un	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	amigo	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	que	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	trabaja	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	en	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	la	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	estacion	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	de	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	3	tren	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	tengo	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	dos	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	amigos	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	a	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	quienes	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	les	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	gustan	0
sp_lex	C_186a247fc54848949ae9a7d7449666cf	4	mathematics	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	0	i	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	0	have	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	0	dos	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	0	amigos	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	0	que	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	0	studied	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	0	pharmacy	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	si	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	,	2
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	i	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	have	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	dos	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	amigos	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	that	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	work	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	in	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	la	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	1	joyeria	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	2	no	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	2	tengo	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	2	amigos	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	2	that	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	2	studied	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	2	chemestry	2	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	si	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	,	2
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	i	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	have	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	dos	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	amigos	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	que	0
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	studied	1
sp_lex	C_924ea6b26cdb44ffa174a8afd9365f78	3	pharmacy	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	0	hello	2	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	1	hola	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	2	mi	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	2	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	2	su	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	2	especialidad	2	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	2	es	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	2	la	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	2	historia	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	3	mi	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	3	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	3	jopones	2	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	3	le	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	3	gusta	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	3	los	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	3	puzzles	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	4	ok	0	2
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	5	mi	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	5	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	5	le	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	5	gusta	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	5	rading	2	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	6	no	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	7	trabaja	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	7	in	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	7	the	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	7	aquarium	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	7	?	2
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	8	ah	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	8	ok	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	9	no	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	9	tengo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	9	ningun	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	9	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	9	estudiando	2	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	9	humanities	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	tengo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	un	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	su	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	hobby	2	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	es	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	la	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	10	jardineria	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	11	su	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	11	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	11	trabaja	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	11	en	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	11	una	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	11	fabrica	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	11	?	2
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	12	all	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	12	good	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	no	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	tengo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	ningun	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	en	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	la	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	estacion	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	del	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	13	tren	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	14	tengo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	14	un	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	14	amigo	0
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	14	ther	2	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	14	work	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	14	in	1
sp_lex	C_c087512e6e7449ee84aeab9e8e4cfc77	14	house	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	0	hola	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	si	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	i	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	have	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	4	2
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	friends	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	that	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	estudiaron	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	1	biologia	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	2	yo	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	2	no	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	2	tengo	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	2	friend	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	2	que	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	2	studied	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	2	matematicas	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	3	a	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	3	tu	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	3	friend	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	3	le	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	3	gusta	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	3	swim	2
en_lex	C_de0b7b18247645edb2df75bfc9893a17	3	>	2
en_lex	C_de0b7b18247645edb2df75bfc9893a17	4	?	2
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	si	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	,	2
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	historia	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	,	2
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	likes	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	to	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	write	1
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	,	2
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	y	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	trabaja	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	en	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	la	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	5	oficina	0
en_lex	C_de0b7b18247645edb2df75bfc9893a17	6	si	0