sp2en	C_3a07759da0414f389775d2f633fce591	0	en	0
sp2en	C_3a07759da0414f389775d2f633fce591	0	que	0
sp2en	C_3a07759da0414f389775d2f633fce591	0	trabann	2
sp2en	C_3a07759da0414f389775d2f633fce591	0	ellos	0
sp2en	C_3a07759da0414f389775d2f633fce591	0	?	2
sp2en	C_3a07759da0414f389775d2f633fce591	1	tengo	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	un	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	amigo	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	que	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	estudia	2
sp2en	C_3a07759da0414f389775d2f633fce591	1	farmacia	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	y	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	trabaja	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	en	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	la	0
sp2en	C_3a07759da0414f389775d2f633fce591	1	joyeria	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	tengo	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	dos	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	amigos	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	que	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	trabajan	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	en	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	el	0
sp2en	C_3a07759da0414f389775d2f633fce591	2	parque	0
sp2en	C_3a07759da0414f389775d2f633fce591	3	no	0
sp2en	C_3a07759da0414f389775d2f633fce591	3	,	2
sp2en	C_3a07759da0414f389775d2f633fce591	3	i	1
sp2en	C_3a07759da0414f389775d2f633fce591	3	do	1
sp2en	C_3a07759da0414f389775d2f633fce591	3	n't	2
sp2en	C_3a07759da0414f389775d2f633fce591	3	have	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	no	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	,	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	tengo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	un	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	amigo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	que	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	trabaja	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	en	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	el	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	courthouse	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	y	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	tu	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	0	?	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	yo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	no	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	tengo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	esos	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	amigos	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	however	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	tengo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	un	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	amigo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	que	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	le	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	gustan	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	videojuegos	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	y	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	1	sports	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	yo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	tambien	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	,	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	tu	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	amigo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	del	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	factory	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	tiene	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	un	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	major	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	en	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	education	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	2	?	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	3	tu	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	3	amigo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	3	estudio	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	3	engineering	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	3	?	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	no	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	,	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	tengo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	friends	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	que	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	estudiaron	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	music	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	,	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	periodismo	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	y	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	4	astronomy	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	5	si	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	5	y	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	5	estudio	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	5	musica	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	tienes	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	amigos	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	que	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	trabajan	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	en	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	the	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	clinic	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	6	?	2
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	tienes	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	amigos	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	que	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	trabajan	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	en	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	la	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	playa	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	o	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	en	0
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	the	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	car	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	dealership	1
sp_lex	C_8ba18f455e39409b986364d4b9cded81	7	?	2
en2sp	C_24bef1b66eb644e8a4885867995d81f2	0	no	0
en2sp	C_24bef1b66eb644e8a4885867995d81f2	0	have	1
en2sp	C_24bef1b66eb644e8a4885867995d81f2	1	no	0
en2sp	C_24bef1b66eb644e8a4885867995d81f2	2	no	0
en2sp	C_24bef1b66eb644e8a4885867995d81f2	3	no	0
en2sp	C_24bef1b66eb644e8a4885867995d81f2	4	no	0
en2sp	C_24bef1b66eb644e8a4885867995d81f2	5	no	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	0	hola	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	0	,	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	0	no	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	0	tengo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	1	si	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	tengo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	un	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	friend	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	que	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	le	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	gusta	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	ver	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	peliculas	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	in	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	the	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	2	night	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	3	a	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	3	donde	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	3	van	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	3	de	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	3	camping	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	3	?	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	en	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	el	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	colegio	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	tenia	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	un	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	amigo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	que	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	queria	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	estudiar	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	law	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	en	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	la	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	4	universidad	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	5	otro	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	5	amigo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	5	queria	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	5	estudiar	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	5	management	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	tengo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	muchos	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	amigos	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	que	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	les	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	gusta	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	salir	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	a	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	bailar	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	in	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	the	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	6	night	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	y	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	mis	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	otros	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	amigos	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	no	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	les	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	gusta	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	mucho	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	el	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	7	sport	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	tienes	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	algun	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	amigo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	que	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	le	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	guste	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	writing	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	8	?	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	tengo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	una	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	friend	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	que	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	le	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	gusta	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	sleeping	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	all	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	9	day	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	tienes	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	algun	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	amigo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	que	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	haya	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	estudiado	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	nursing	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	10	?	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	tengo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	un	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	amigo	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	que	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	estudio	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	business	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	management	1
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	y	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	no	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	le	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	gusto	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	,	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	es	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	muy	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	11	dificil	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	12	estudiaba	2
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	12	en	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	12	la	0
sp_lex	C_fc6e6ef51d834497859ee6ac32d8b5e3	12	night	1
sp_lex	C_652e81d66d0844c4975b4111e7004173	0	hola	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	1	y	0
