sp2en	C_3a07759da0414f389775d2f633fce591	0	en	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	1	como	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	1	se	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	1	llaman	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	1	?	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	yo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	amigo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	le	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	gustan	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	los	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	2	videojuegos	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	amigo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	sale	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	en	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	la	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	tarde	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	del	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	3	trabajo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	yo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	no	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	amigos	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	le	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	guste	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	4	eso	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	 	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	amigo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	trabaja	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	en	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	estudio	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	de	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	baile	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	lo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	5	conoces	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	6	y	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	6	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	6	le	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	6	guste	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	6	bailar	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	6	?	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	no	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	amigos	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	trabajen	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	alli	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	,	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	y	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	no	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	tienes	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	amigo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	le	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	gusten	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	los	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	video	1
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	juegos	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	7	?	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	8	yo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	8	tambien	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	yo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	tambien	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	amigo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	le	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	gustan	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	los	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	9	videojuegos	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	 	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	yo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	no	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	amigo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	trabajando	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	10	alli	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	11	no	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	12	le	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	12	gustan	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	12	los	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	12	video	1
sp_lex	C_652e81d66d0844c4975b4111e7004173	12	juegos	2
sp_lex	C_652e81d66d0844c4975b4111e7004173	13	trabaja	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	13	por	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	13	la	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	13	tarde	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	14	y	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	14	trabaja	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	14	en	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	14	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	14	estudio	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	14	de	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	14	baile	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	15	yes	1
sp_lex	C_652e81d66d0844c4975b4111e7004173	16	yo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	16	tambien	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	17	si	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	18	no	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	tengo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	un	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	amigo	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	que	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	le	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	gustan	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	los	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	19	rompecabezas	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	20	y	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	20	trabaja	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	20	en	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	20	el	0
sp_lex	C_652e81d66d0844c4975b4111e7004173	20	banco	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	tengo	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	2	2
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	que	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	les	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	gusta	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	cocinar	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	y	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	uno	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	que	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	le	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	gusta	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	los	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	0	videojuegos	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	1	me	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	1	too	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	2	nadie	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	3	tienes	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	3	uno	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	3	que	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	3	studied	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	3	law	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	4	creo	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	4	que	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	4	no	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	4	es	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	5	no	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	6	do	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	6	you	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	6	have	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	6	that	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	6	guste	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	6	fishing	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	7	no	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	7	tengo	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	7	afternoon	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	8	law	1
sp_lex	C_34df803421c94c94ade5844b5ae9753b	8	si	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	9	tienes	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	9	uno	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	9	que	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	9	le	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	9	guste	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	9	escribir	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	9	?	2
sp_lex	C_34df803421c94c94ade5844b5ae9753b	10	en	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	10	la	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	10	noche	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	10	?	2
sp_lex	C_34df803421c94c94ade5844b5ae9753b	11	educacion	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	11	?	2
sp_lex	C_34df803421c94c94ade5844b5ae9753b	12	en	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	12	la	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	12	manana	0
sp_lex	C_34df803421c94c94ade5844b5ae9753b	12	?	2
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	0	hola	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	1	tengo	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	1	7	2
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	1	amigos	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	1	que	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	1	estudiaron	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	1	musica	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	y	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	tengo	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	4	2
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	amigos	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	que	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	trabajan	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	en	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	2	fabrica	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	3	no	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	3	tengo	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	3	amigos	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	3	de	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	3	educacion	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	4	no	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	5	si	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	6	no	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	7	los	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	7	deportes	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	7	si	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	8	tienes	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	8	amigos	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	8	que	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	8	trabajen	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	8	in	1
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	8	the	1
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	8	zoo	1
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	9	?	2
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	10	no	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	tengo	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	muchos	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	amigos	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	que	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	les	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	gusta	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	la	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	11	musica	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	12	cantar	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	12	no	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	13	si	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	13	,	2
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	13	tengo	0
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	13	4	2
en2sp	C_94f79d491f894adbaca43dc5e2c07b0e	14	si	0
